Frame,Frame Time (ms),Render Time (ms),Game Time (ms),GPU Time (ms)
2255,23.15,16.15,20.56,24.75
2256,24.16,10.25,14.9,23.83
2257,23.73,22.7,19.26,24.03
2258,24.14,11.77,18.24,24.19
2259,24.62,11.53,15.21,24.59
2260,23.89,14.52,14.54,23.88
2261,23.6,9.83,15.57,23.66
2262,25.11,11.75,18.19,25.02
2263,24.39,10.3,17.21,24.46
2264,24.24,10.07,14.84,24.19
2265,25.17,10.24,14.5,24.78
2266,28.29,28.09,23.05,21.99
2267,17.56,16.16,19.45,24.08
2268,24.69,23.97,21,23.48
2269,22.4,4.38,19.75,23.58
2270,24.3,21.56,17.71,24.54
2271,25.19,8.6,19.04,25.07
2272,24.38,7.43,14.72,24.49
2273,25.15,7.39,16.98,25.2
2274,24.01,7.56,14.25,23.5
2275,38.07,33,32.65,22.14
2276,13.25,14.07,17.59,29.68
2277,24.49,5.36,17.22,24.35
2278,25.07,17.95,16.59,25.1
2279,25.16,10.49,18.79,25.26
2280,24.81,7.88,14.26,24.52
2281,29.86,29.57,21.13,22.94
2282,16.43,9.17,19.61,23.62
2283,25.45,9.13,16.22,25.44
2284,23.59,4.75,14.41,23.58
2285,22.77,7.01,15.28,22.1
2286,31.85,32.17,23.66,21.66
2287,16.09,12.75,16.28,26.96
2288,23,10.36,16.04,22.99
2289,21.83,9.93,14.94,21.83
2290,21.55,7.85,15,21.54
2291,22.34,10.48,16.9,22.25
2292,22.74,14.9,16.37,22.65
2293,21.04,8.55,15.19,21.06
2294,22.51,19.32,15.44,22.67
2295,22.54,13.43,15.36,22.55
2296,21.14,9.37,15.08,21.11
2297,48.21,11.04,36.85,20.87
2298,16.15,33.96,25.64,19.64
2299,19.93,19.61,12.28,30.88
2300,19.81,18.73,19.34,32.73
2301,25.49,5.49,21.46,25.07
2302,25.94,22.06,20.64,26.37
2303,25.73,8.72,20.5,25.71
2304,26.27,8.41,17.57,26.19
2305,38.52,38.4,17.99,27.02
2306,14.23,12.15,14.17,25.77
2307,28.75,11.4,17.96,28.83
2308,25.52,8.42,18.13,25.43
2309,26.82,5.47,16.87,25.43
2310,27.99,8.91,18.97,27.32
2311,36.76,36.3,22.29,24.84
2312,18.21,15.05,25.09,30.61
2313,25.88,8.38,18.3,25.88
2314,28.53,8.24,20.12,28.59
2315,26.99,5.7,14.44,26.61
2316,36.67,36.59,24.3,25.25
2317,17.18,11.66,24.32,28.75
2318,27.4,6.98,17.56,27.58
2319,27.88,6.16,16.65,27.93
2320,26.71,7.87,14.52,26.65
2321,28.46,7.21,16.72,28.45
2322,26.42,2.57,16.7,26.5
2323,28.09,2.33,14.3,27.58
2324,33.06,33.16,20.53,26.3
2325,21.45,4.33,22.71,28.68
2326,29.34,4.75,15.97,29.23
2327,28.34,1.43,15.32,28.42
2328,30.17,9.42,16.96,30.18
2329,29.89,2.56,17.5,29.93
2330,29.2,4.84,16.06,29.19
2331,29.71,4.66,18.2,29.31
2332,37.29,37.3,20.82,26.78
2333,19.37,9.09,28.79,30.07
2334,32.67,1.63,17.44,32.86
2335,31.83,8.68,14.63,31.82
2336,31.9,1.96,21.23,31.92
2337,33.05,3.45,19.62,32.86
2338,30.42,3.88,16.66,30.04
2339,37.29,35.31,25.23,28.62
2340,20,2.88,27.21,29.2
2341,28.63,4.6,16.53,28.6
2342,27.92,1.32,15.48,27.89
2343,28.71,5.12,18.57,28.79
2344,27.63,2.77,14.91,27.11
2345,37.59,36.44,21.61,25.1
2346,16.29,9.4,29.12,29.34
2347,26.61,3.08,17.04,26.47
2348,26.93,4.48,15.91,26.53
2349,35.12,33.23,23.11,24.51
2350,17.78,9.65,27.28,28.84
2351,26.42,2.48,19.95,26.23
2352,31.1,27.83,19.37,26.02
2353,21.36,8.34,25.59,26.71
2354,26.7,3.29,16.61,26.68
2355,27.82,4.12,16.25,27.15
2356,32.99,31.17,22.77,24.82
2357,18.25,8.95,25.02,26.9
2358,27.15,2.65,16.7,27.2
2359,26.37,3.58,15.21,26.4
2360,26.26,1.88,16.37,26.37
2361,26.64,4.82,17.31,26.14
2362,38.47,37.88,20.97,25.07
2363,17.83,11.62,29.18,29.96
2364,24.04,5.18,20.09,25.79
2365,26.02,6.51,16.19,26.01
2366,26.8,4.44,16.47,26
2367,33.83,31.91,22.07,25.58
2368,18.02,4.92,24.11,26.85
2369,25.73,10.97,15.94,25.7
2370,24.99,13.45,21.23,25.2
2371,26.01,4.38,18.98,26.05
2372,27.31,3.55,15.43,26.8
2373,28.03,27.84,20.65,25.46
2374,23.82,10.11,21.7,26.92
2375,26.95,6.3,17.25,26.81
2376,26.61,5.61,15.13,26.68
2377,26.73,3.77,14.6,26.31
2378,39.05,38.89,21.23,23.68
2379,20.1,19.43,27.65,32.07
2380,22.43,6.29,20.31,26.29
2381,25.49,7.65,16.03,25.42
2382,25.9,9.06,15.14,25.93
2383,25.68,7.23,16.41,25.19
2384,35.09,35.22,22.2,24.82
2385,16.66,9.51,24.79,27.3
2386,27.2,8.41,15.19,26.79
2387,30.38,29.98,24.41,25.87
2388,21.27,4.54,21.83,26.12
2389,26.05,16.23,16.27,26.27
2390,25.38,6.27,19.67,25.38
2391,26.48,8.37,14.27,26.36
2392,26.77,11.44,19.05,26.73
2393,26.73,9.44,17,26.87
2394,27.54,7.74,17.29,26.98
2395,36.41,36.42,21.49,23.64
2396,20.2,19.64,28.35,30.7
2397,23.71,5.21,18.03,26.54
2398,26.79,8.11,13.57,26.71
2399,26.54,6.32,18.13,26.63
2400,26.61,6.61,14.77,25.52
2401,35.89,36.09,20.32,24.98
2402,16.57,10.54,27.84,28.48
2403,26.9,9.89,15.56,26.44
2404,26.15,26.29,22.49,26.59
2405,25.21,8.97,20.05,25.31
2406,26.6,6.09,16.94,26.61
2407,26.61,4.58,15.35,26.57
2408,28.31,20.44,19.77,28.28
2409,27.78,1.72,17.82,27.44
2410,34.19,28.53,19.94,19.62
2411,19.78,18.16,28.26,25.49
2412,17.47,8.05,17.52,21.72
2413,17.77,7.17,19.34,22.76
2414,22.13,7.38,16.59,22.13
2415,21.54,9.09,18.25,21.55
2416,22.26,9.64,16.12,22.24
2417,22.78,9.39,19.82,22.52
2418,23.31,21.88,18.7,21.08
2419,20.09,14.54,20.7,22.63
2420,33.88,33.23,20.17,23.24
2421,21.15,20.67,19.22,21.79
2422,16.18,15.84,18.99,25.56
2423,23.39,10.18,17.62,23.75
2424,26.45,19.76,20.07,24.58
2425,23.69,14.88,22.68,25.56
2426,23.7,9.39,19.45,23.86
2427,24.07,7.04,15.47,24.15
2428,24.72,10.3,17.86,24.69
2429,24.28,8.88,18.51,24.28
2430,23.97,8.43,15.68,23.97
2431,23.14,9.44,16.1,23.13
2432,23.18,8.67,16.75,23.21
2433,24.27,7.57,16.83,24.26
2434,23.94,8.41,15.79,23.83
2435,24.22,8.87,15.55,24.26
2436,25.39,10.03,18.62,25.45
2437,24.2,4.97,15.72,24.2
2438,24.2,7.48,16.86,24.2
2439,24.16,6.51,15.91,23.59
2440,33.65,33.8,20.12,22.11
2441,20.82,19.16,27.36,28.65
2442,19.99,5.63,20.13,24.26
2443,24.54,8.26,15.04,24.54
2444,24.75,7.17,17.66,24.48
2445,28.36,25.94,17.17,23.18
2446,20.04,8.68,26.47,25.52
2447,24.4,6.6,16.92,23.99
2448,29.45,29.12,19.95,24.24
2449,19.94,7.57,22.72,25.56
2450,24.84,7.87,16.21,24.8
2451,24.93,3,16.36,24.95
2452,24.9,8.26,14.05,24.57
2453,36.33,36.09,21.63,22.68
2454,19.93,18.27,29.81,29.69
2455,20.88,4.73,20.06,25.12
2456,25.79,5.53,15.79,25.71
2457,24.33,4.39,14.21,24.41
2458,24.05,4.43,16.11,24.03
2459,23.98,2.45,13.96,23.93
2460,24.1,6.2,14.92,23.57
2461,32.46,29.96,20.01,23.39
2462,17.42,16.8,26.98,26.79
2463,24.38,1.69,18.08,24.68
2464,25.05,5.6,13.81,24.85
2465,23.08,11.83,17.03,23.25
2466,24.54,7.67,18.86,24.28
2467,24.3,19.6,18.3,24.56
2468,24,5.47,19.67,24
2469,25.88,6.51,17.69,25.86
2470,24.57,4.86,14.64,24.03
2471,35.71,34.84,21.53,22.75
2472,22.97,19.18,29.49,29.18
2473,16.59,5.79,21.24,23.88
2474,24.5,8.53,14.14,24.52
2475,25.11,7.93,18.03,24.83
2476,27.43,27.03,18.6,23.43
2477,20.67,7.18,23.75,24.71
2478,23.24,19.12,18.66,23.44
2479,24.09,10.84,20.88,24.1
2480,23.71,6.94,18.05,23.64
2481,23.55,5.48,14.88,23.23
2482,33.3,33.34,21.9,23.17
2483,16.66,13.93,22.56,26.47
2484,23.79,6.8,19.28,24.52
2485,25.23,7.15,16.14,25.27
2486,24.66,5.49,16,24.16
2487,32.83,32.98,18.7,23.06
2488,15.94,12.27,25.45,25.99
2489,23.97,2.57,16.4,24.08
2490,25.19,5.02,14.74,25.28
2491,26.53,25.72,14.83,24.63
2492,23.49,3.07,14.18,25.08
2493,24.59,19.41,16.52,24.55
2494,23.64,20.95,24.79,23.94
2495,25.49,5.69,19.84,25.5
2496,25.91,5.84,17.97,25.72
2497,24.94,3.57,14.28,24.93
2498,29.49,28.5,19.91,25.77
2499,21.28,5.02,23.17,25.19
2500,26.62,6.19,15.14,26.05
2501,31.65,30.01,22.8,24.26
2502,18.26,13.03,23.89,26.19
2503,26.4,7.45,15.64,25.84
2504,29.93,28.94,23.25,23.62
2505,18.91,14.28,23.47,25.81
2506,27.12,8.46,20.58,26.54
2507,30.05,28.63,19.6,24.28
2508,20.32,9.71,26.08,26.41
2509,26.3,17.37,18.88,26.09
2510,26.95,9.85,24.93,27.37
2511,26.26,9.15,17.17,25.98
2512,31.22,28.97,20.17,24.65
2513,20.42,10.3,27.5,27.02
2514,25.41,4.39,16.77,25.11
2515,34.98,35.2,23.42,24.73
2516,17.02,10.06,25.58,27.85
2517,25.27,8.37,16.87,25.24
2518,26.75,8.46,16.39,26.15
2519,28.44,26.5,20.43,23.67
2520,20.91,7.03,25.95,26.13
2521,24.07,4.57,15.14,24.25
2522,25.63,4.83,14.5,25.28
2523,25.43,11.63,17.07,25.2
2524,31.15,31.03,22.88,24.27
2525,18.8,8.75,23.82,26.07
2526,25.31,15.65,19.68,25.32
2527,24.6,5.81,18.97,24.55
2528,25.55,8.26,15.13,25.27
2529,28.79,27.68,21.44,23.83
2530,20.77,10.27,22.63,26.25
2531,27.11,5.2,16.41,26.39
2532,31.82,32.01,21.56,24.02
2533,18.91,14.41,23.91,27.41
2534,25.26,5.4,19.6,25.25
2535,26.09,3.01,15.56,25.51
2536,34.72,34.76,25.01,24.58
2537,17.13,11.87,24.52,27.4
2538,25.32,5.68,19.52,25.76
2539,24.28,4.99,15.11,24.3
2540,25.79,8.14,16.14,25.71
2541,25.98,6.63,16.31,25.44
2542,37.7,35.81,22.33,22.83
2543,20.56,20.63,29.33,29.14
2544,18.38,4.49,19.99,25.27
2545,24.99,7.15,15.09,24.97
2546,25.33,7.29,19.59,24.78
2547,34.06,32.98,23.24,23.23
2548,16.49,17.15,23.76,27.21
2549,24.9,8.19,19.42,25.44
2550,25.73,3.85,15.16,25.32
2551,32.52,32.72,24.71,23.92
2552,17.38,12.94,21.46,26.35
2553,25.92,6.97,19.05,25.56
2554,26.52,26.19,17.79,23.6
2555,21.39,5.53,21.19,24.58
2556,24.92,11.75,14.22,25.03
2557,24.3,6.36,17.58,24.34
2558,25.19,6.47,17.06,25.31
2559,24.82,9.67,16.93,24.81
2560,24.3,6.53,16.19,24.31
2561,26.78,5.57,15.85,26.33
2562,33.54,33.18,21.17,22.5
2563,20.68,16.16,27.95,27.58
2564,22.67,26.08,20.23,27.12
2565,28.21,5.46,20.51,28.27
2566,27.04,4.24,16.23,26.47
2567,29.83,27.85,20.96,24.49
2568,20.84,9.87,25.88,26.83
2569,27.76,7.93,16.92,27.43
2570,31.03,25.45,21.79,25.71
2571,20.99,7.39,24.76,26.64
2572,26.46,3.91,16.25,26.48
2573,27.27,6.63,15.77,27.23
2574,25.74,2.56,17.08,25.79
2575,26.72,5.74,15.25,26.22
2576,35.03,34.23,22.44,24.76
2577,17.55,12.84,28.11,28.3
2578,26.55,7.99,17.76,26.53
2579,25.35,3.54,18,25.38
2580,27.03,8.29,14.4,26.58
2581,34.49,33.62,24.87,24.68
2582,17.46,9.04,24.77,27.69
2583,26.1,7.62,16.87,26.11
2584,25.8,7.56,18.62,25.29
2585,31.49,29.65,21.29,24.65
2586,20.07,5.07,25.8,26.95
2587,25.63,24.93,16.9,25.27
2588,25.93,9.73,23.92,26.74
2589,25.92,2.68,16.28,25.91
2590,26.65,5.34,17.52,26.69
2591,25.67,4.29,17.24,25.58
2592,25.63,3.99,15.03,25.65
2593,25.9,7.45,17.9,25.5
2594,36.2,30.41,22.07,23.51
2595,17.54,9.74,29.57,27.74
2596,22.15,6.49,18.44,25.09
2597,25.9,4.45,16.85,25.87
2598,26.49,4.49,16.15,25.96
2599,34.22,32.14,21.74,23.68
2600,17.28,8.26,27.44,27.48
2601,24.9,4.47,19.53,25.59
2602,25.88,8.21,16.86,26.07
2603,26.8,7.51,17.03,26.81
2604,26.22,4.56,18.67,26.17
2605,27.32,6.65,15.9,27.2
2606,24.93,1.04,18.27,25.08
2607,26.11,8.17,15.08,25.56
2608,35.04,29.66,24.8,24.68
2609,15.07,6.55,25.94,25.25
2610,26.13,5.2,17.87,26.42
2611,25.39,10.05,19.7,25.22
2612,27.43,20.25,19.86,25.1
2613,23.32,4.89,24.99,25.89
2614,25.36,0.72,14.63,25.58
2615,26.33,4.61,19,26.48
2616,24.93,4.07,15.12,24.39
2617,34.87,31.69,25.01,24.63
2618,16.91,6.75,25.23,27.68
2619,25.17,3.93,17.26,25.05
2620,25.72,3,17.45,25.79
2621,25.08,4.85,15.88,25.12
2622,25.75,2.12,16.6,25.23
2623,31.64,29.2,20.55,23.84
2624,18.34,5.03,25.7,26.53
2625,25.74,3.33,16.91,25.96
2626,25.12,1.96,14.68,25.03
2627,25.53,3.13,15.59,25.46
2628,25.53,6.49,18.48,25.51
2629,25.04,25.19,15.6,25.12
2630,26.18,3.56,17.49,26.19
2631,25.22,1.46,16.01,25.21
2632,24.87,3,16.24,24.95
2633,24.69,6.24,16.88,24.64
2634,24.05,3.62,17.88,24.05
2635,25.83,6.45,17.14,25.28
2636,31.75,26.11,23.19,23.9
2637,16.39,2.03,21.92,24.85
2638,25.4,1.47,16.85,25.36
2639,24.97,0.22,15.85,24.64
2640,27.2,14.48,18.97,24.18
2641,21.53,3.49,23.22,24.29
2642,27.11,19.04,19.03,23.54
2643,20.98,5.97,24.6,25.13
2644,24.2,3.4,14.45,23.75
2645,32.17,28.15,20.79,23.28
2646,17.11,8.09,25.5,26.4
2647,23.95,4.43,16.77,23.8
2648,23.92,2.56,15.23,23.6
2649,30.6,22.8,23.02,23.56
2650,15.71,5.06,21.73,23.27
2651,24.84,3.65,16.82,24.82
2652,23.57,2.75,16.23,23.6
2653,23.46,4.36,15.55,23.39
2654,24.53,3.37,16.46,24.17
2655,34.75,25.84,20.3,22.33
2656,19.41,14.32,29.27,24.5
2657,16.14,4.33,17.8,23.83
2658,23.76,1.82,14.18,23.28
2659,26.71,14.47,20.98,24.04
2660,20.15,3.92,20.26,23.28
2661,23.28,2.9,14.98,23.37
2662,24.31,1.26,15.58,24.2
2663,23.53,3.22,14.97,22.98
2664,34.93,28.42,22.29,23.12
2665,17.5,7.04,26.96,26.58
2666,20.56,2.8,18.14,23.91
2667,24.66,1.71,14.97,24.72
2668,24.81,2.33,15.81,24.25
2669,36.08,26.94,19.28,21.91
2670,19.71,10.3,30.64,26.58
2671,16.06,0.15,17.46,23.92
2672,24.58,5,13.32,24.45
2673,24.59,1.62,17.82,24.52
2674,23.6,2.02,14.38,23.6
2675,24.05,1.82,15.33,24.23
2676,24.97,3.4,14.76,24.49
2677,35.61,28.8,24.9,23.24
2678,14.73,6.83,24.39,26.49
2679,22.9,1.99,17.21,23.82
2680,24.1,3.85,15.36,24.25
2681,23.93,5.97,15.9,23.81
2682,22.8,0.82,16.1,22.45
2683,34.27,27.81,24,22.74
2684,12.81,2.56,21.51,24.22
2685,22.67,2.71,15.57,23.24
2686,24.07,4.04,15.73,24.13
2687,23.44,23.43,14.97,23.43
2688,24.08,1.82,15.59,24.08
2689,24.42,0.93,14.73,24.4
2690,23.54,3.72,15.02,23.05
2691,35.09,30.86,22.97,22.89
2692,13.99,4.56,25.3,26.61
2693,24.88,3.5,17.18,24.52
2694,30.06,25.24,19.04,22.44
2695,15.5,3.54,23.75,23.51
2696,23.76,23.79,14.29,23.79
2697,23.63,2.93,14.74,23.6
2698,24.14,1.15,16.6,23.68
2699,34.97,27.61,20.62,22.55
2700,14.96,4.68,25.48,25.02
2701,20.1,22.89,16.24,22.91
2702,24.61,2.83,16.57,24.09
2703,29.15,20.04,18.99,22.48
2704,16.03,2.51,21.62,23.2
2705,24.54,3.91,16.85,24.33
2706,22.9,23.14,15.79,23.14
2707,24,3.88,16.85,23.98
2708,24.18,0.12,15.25,23.78
2709,35.59,26.07,18.34,21.29
2710,18.27,4.29,27.48,25.28
2711,15.38,1.11,18.39,22.95
2712,22.23,1.58,14.51,22.24
2713,21.82,0.9,14.34,21.8
2714,21.55,1.83,13.9,21.68
2715,23.27,1.17,14.97,23.24
2716,23.61,23.49,15.2,23.49
2717,24.19,0.88,13.55,24.3
2718,24.48,4.58,18.9,24.49
2719,23.48,3.72,14.69,23.1
2720,32.58,22.85,22.54,21.91
2721,17.2,4.44,22.65,22.92
2722,17.88,2.7,17.24,23.1
2723,22.46,2.73,14.02,22.55
2724,23.27,1.4,15.69,23.27
2725,23.5,1.24,16.27,23.11
2726,29.29,21.41,18.16,21.29
2727,14.59,2.31,21.79,22.98
2728,22.51,2.37,15.71,22.16
2729,22.26,2.01,15.78,22.49
2730,22.29,0.39,13.41,22.25
2731,23.22,2.37,16.45,22.67
2732,34.96,24.47,16.8,19.58
2733,20.03,9.17,30.74,26.41
2734,12.93,2.82,17.43,22.5
2735,22.6,1.47,14.43,22.7
2736,22.93,3.15,15.07,22.75
2737,22.36,2.41,15.34,22.13
2738,34.49,24.33,21.7,21.28
2739,16.42,7.39,23.82,24.71
2740,16.92,3.28,17.3,22.23
2741,22.37,0.38,13.4,22.29
2742,21.6,2.96,15.1,21.71
2743,22.4,4.76,16.77,21.9
2744,34.11,26.4,20.27,21.07
2745,15.92,6.24,25.16,24.8
2746,18.01,2.41,16.78,22.25
2747,24.3,19.8,16.14,21.77
2748,18.63,3.55,21.3,21.48
2749,22.06,4.56,13.37,22.03
2750,21.73,3.84,15.35,21.87
2751,23.62,6.08,15.37,23.56
2752,25.22,5.63,20.25,25.21
2753,24.6,5.05,19.66,24.63
2754,24.67,4.81,20.13,24.71
2755,25.57,5.53,17.65,25.44
2756,25.23,4.73,19.99,25.26
2757,24.48,4.85,17.24,24.55
2758,25.48,5.46,17.39,25.46
2759,24.73,3.86,16.35,24.69
2760,24,3.84,18.67,24.06
2761,22.81,4.02,14.03,22.68
2762,22.91,2.54,15.99,22.9
2763,21.88,1.23,14.02,21.8
2764,21.27,3.11,14.34,21.39
2765,22.03,2.76,14.89,21.88
2766,21.57,1.09,15.15,21.8
2767,21.98,0.86,13.06,21.43
2768,33.93,27.37,20.02,20.83
2769,18.83,8.39,27.5,25.9
2770,15.79,4.79,19.21,22.38
2771,26.51,26.14,14.66,26.07
2772,34.18,26.47,20.31,24.9
2773,16.73,1.06,25.3,26.48
2774,25.9,25.86,14.75,25.82
2775,24.75,24.82,15.62,24.86
2776,25.96,2.47,14.71,25.42
2777,31.21,23.03,22.93,25.08
2778,18.91,1.64,23.2,25.14
2779,25.07,4.52,15.18,25.28
2780,25.64,25.11,18.97,25.04
2781,34.81,27.37,19.34,24.24
2782,15.62,2.8,27.5,26.79
2783,24.61,24.73,14.48,24.73
2784,26.35,25.97,13.96,25.89
2785,37.1,27.61,22.23,25.28
2786,14.73,4.98,27.07,26.47
2787,25.19,25.57,16.17,25.57
2788,25.02,7.61,17.05,25.17
2789,25.43,25.37,22.75,25.37
2790,26.4,25.94,15.9,25.84
2791,35.29,26.32,17.27,24.3
2792,15.83,4.78,29.43,26.8
2793,24.69,25.43,17.35,25.43
2794,27.11,26.36,14.96,26.28
2795,31.23,21.62,19.71,24.44
2796,18.07,25.63,22.83,25.64
2797,25.9,25.65,16.09,25.65
2798,24.6,5.67,17.46,24.63
2799,26.74,1.63,22.24,26.99
2800,24.79,24.79,15.01,24.79
2801,26.28,25.77,12.88,25.67
2802,35.13,26.29,21.15,24.74
2803,14.51,1.88,26.75,25.52
2804,26.83,26.82,16.15,26.82
2805,27.35,0.04,15.84,26.8
2806,36.56,27.99,18.78,24.53
2807,15.47,1.35,29.93,27.82
2808,25.05,25.02,15.11,25.02
2809,25.04,10.98,16.57,25.22
2810,26.13,0.6,23.32,25.59
2811,31.21,24.8,17.77,24.82
2812,19.05,2.35,26.62,25.67
2813,25.65,25.58,13.1,25.57
2814,32.67,27.71,18.49,25.53
2815,17.08,0.09,24.97,24.51
2816,25.5,25.66,14.18,25.66
2817,26.03,25.87,14.81,25.87
2818,25.25,25.36,15.13,25.34
2819,26.72,26.35,14.82,26.33
2820,33.57,25.34,20.6,25.1
2821,17.01,1.3,25.64,25.78
2822,26.72,26.47,17.68,26.47
2823,24.07,6.45,16.94,24.41
2824,26.85,26.85,19.44,26.88
2825,26.64,26.51,14.57,26.51
2826,25.9,25.93,14.12,25.93
2827,27.02,26.68,16.26,26.61
2828,35.77,26.94,17.34,24.03
2829,17.75,3.67,29.33,26.16
2830,21.68,25.36,18.57,25.36
2831,25.03,9.15,15.22,25
2832,26.13,25.86,22.61,25.7
2833,34.11,25.51,19.84,24.54
2834,17.04,5.75,28.09,25.2
2835,24.72,26.56,18.93,26.55
2836,24.95,6.74,14.51,24.92
2837,24.4,24.65,19.94,24.65
2838,25.42,25.38,14.66,25.38
2839,26.1,25.65,15.28,25.6
2840,24.73,12.4,17.71,25.2
2841,25.35,25.26,20.64,25.26
2842,26.59,26.17,13.5,26.09
2843,35.51,26.65,17.76,24.16
2844,18.22,3.32,30.21,26.98
2845,23.29,26.28,19.19,26.54
2846,25.97,25.56,14.79,25.48
2847,30.07,19.43,16.39,25
2848,19.82,0.5,25.14,25.02
2849,33,21.12,17.06,24.94
2850,19.17,0.65,27.17,27.49
2851,27.95,1.2,16.73,28.03
2852,28.09,28.07,19.54,28.07
2853,28.37,1.38,16.08,28.08
2854,27.88,28.09,18.86,28.09
2855,28.83,28.93,15.9,28.93
2856,29.88,29.85,19.88,29.83
2857,27.23,27.06,16.18,27.08
2858,25.88,25.65,15.06,25.58
2859,37.85,28.74,21.2,24.74
2860,19.48,4.17,29.25,25.34
2861,18.72,1.04,18.97,26.2
2862,23.82,6.13,14.05,24.06
2863,26.28,0.1,19.22,25.8
2864,35.12,29.22,22.61,24.92
2865,16.1,0.29,24.27,26.72
2866,25.95,25.88,15.38,25.9
2867,25.49,25.17,13.28,25.06
2868,35.26,27.52,20.35,24.79
2869,15.1,0.38,26.53,25.92
2870,25.45,25.22,16.48,25.17
2871,28.28,15.88,18.51,24.92
2872,21.87,0.3,23.2,25.7
2873,25.89,25.47,12.45,25.36
2874,28.82,20.01,19.16,24.97
2875,21.19,25.43,22.11,25.43
2876,25.54,25.55,13.63,25.55
2877,25,25.18,13.12,25.17
2878,26.11,26.11,14.83,26.08
2879,25.95,25.66,13.3,25.69
2880,26.09,25.82,15.39,25.78
2881,33.92,29.71,17.91,24.37
2882,16.32,20.21,27.46,26.25
2883,25.26,24.85,15.05,24.82
2884,33.4,26.53,18.24,25.53
2885,30.61,22.51,46.63,24.73
